2024-11-20 11:35:11.166 +0800	INFO	org.springframework.boot.StartupInfoLogger	55	main	Starting ScoreApplication on LAPTOP-HISRR710 with PID 10916 (E:\ScoreSystem\target\classes started by LENOVO in E:\ScoreSystem)
2024-11-20 11:35:11.181 +0800	INFO	org.springframework.boot.SpringApplication	655	main	The following profiles are active: dev
2024-11-20 11:35:14.179 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	244	main	Multiple Spring Data modules found, entering strict repository configuration mode!
2024-11-20 11:35:14.183 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	126	main	Bootstrapping Spring Data repositories in DEFAULT mode.
2024-11-20 11:35:14.244 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	182	main	Finished Spring Data repository scanning in 44ms. Found 0 repository interfaces.
2024-11-20 11:35:14.831 +0800	INFO	org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker	330	main	Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-11-20 11:35:15.720 +0800	INFO	org.springframework.boot.web.embedded.tomcat.TomcatWebServer	92	main	Tomcat initialized with port(s): 80 (http)
2024-11-20 11:35:15.751 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Initializing ProtocolHandler ["http-nio-80"]
2024-11-20 11:35:15.752 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Starting service [Tomcat]
2024-11-20 11:35:15.752 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Starting Servlet engine: [Apache Tomcat/9.0.27]
2024-11-20 11:35:15.755 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Loaded APR based Apache Tomcat Native library [1.2.39] using APR version [1.7.4].
2024-11-20 11:35:15.755 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2024-11-20 11:35:15.755 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2024-11-20 11:35:15.846 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	OpenSSL successfully initialized [OpenSSL 3.0.11 19 Sep 2023]
2024-11-20 11:35:15.999 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Initializing Spring embedded WebApplicationContext
2024-11-20 11:35:15.999 +0800	INFO	org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext	284	main	Root WebApplicationContext: initialization completed in 4772 ms
2024-11-20 11:35:17.445 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	171	main	Initializing ExecutorService
2024-11-20 11:35:17.446 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	171	main	Initializing ExecutorService 'emailExecutor'
2024-11-20 11:35:17.503 +0800	INFO	springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping	69	main	Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2024-11-20 11:35:17.756 +0800	INFO	org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping	54	main	Adding welcome page: class path resource [static/index.html]
2024-11-20 11:35:18.587 +0800	INFO	org.springframework.security.web.DefaultSecurityFilterChain	43	main	Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1e6bd263, org.springframework.security.web.context.SecurityContextPersistenceFilter@240a2619, org.springframework.security.web.header.HeaderWriterFilter@1883871b, org.springframework.security.web.authentication.logout.LogoutFilter@314b7945, com.system.assessment.config.filter.LoginFilter@3408f695, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2049e582, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@539316bb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@21516c88, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@394a6d2b, org.springframework.security.web.session.SessionManagementFilter@52f9e8bb, org.springframework.security.web.access.ExceptionTranslationFilter@74431b9c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1753475d]
2024-11-20 11:35:18.598 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	171	main	Initializing ExecutorService 'taskScheduler'
2024-11-20 11:35:18.641 +0800	INFO	springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper	160	main	Context refreshed
2024-11-20 11:35:18.659 +0800	INFO	springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper	163	main	Found 1 custom documentation plugin(s)
2024-11-20 11:35:18.691 +0800	INFO	springfox.documentation.spring.web.scanners.ApiListingReferenceScanner	41	main	Scanning for api listing references
2024-11-20 11:35:19.014 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Starting ProtocolHandler ["http-nio-80"]
2024-11-20 11:35:19.036 +0800	INFO	org.springframework.boot.web.embedded.tomcat.TomcatWebServer	204	main	Tomcat started on port(s): 80 (http) with context path ''
2024-11-20 11:35:19.039 +0800	INFO	org.springframework.boot.StartupInfoLogger	61	main	Started ScoreApplication in 8.505 seconds (JVM running for 12.19)
2024-11-20 11:40:56.902 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	http-nio-80-exec-1	Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-20 11:40:56.902 +0800	INFO	org.springframework.web.servlet.FrameworkServlet	525	http-nio-80-exec-1	Initializing Servlet 'dispatcherServlet'
2024-11-20 11:40:56.908 +0800	INFO	org.springframework.web.servlet.FrameworkServlet	547	http-nio-80-exec-1	Completed initialization in 6 ms
2024-11-20 11:40:58.442 +0800	INFO	com.alibaba.druid.pool.DruidDataSource	985	http-nio-80-exec-1	{dataSource-1} inited
2024-11-20 11:41:12.502 +0800	ERROR	org.apache.juli.logging.DirectJDKLog	175	http-nio-80-exec-3	Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '}' at line 1
### The error may exist in com/system/assessment/mapper/EvaluateMapper.java (best guess)
### The error may involve com.system.assessment.mapper.EvaluateMapper.findDepartmentById-Inline
### The error occurred while setting parameters
### SQL: select department from user where id = ?}
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '}' at line 1
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '}' at line 1] with root cause
java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '}' at line 1
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120) ~[mysql-connector-java-8.0.18.jar:8.0.18]
2024-11-20 12:48:22.835 +0800	INFO	org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker	330	main	Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-11-20 12:48:24.150 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	171	main	Initializing ExecutorService
2024-11-20 12:48:24.159 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	171	main	Initializing ExecutorService 'emailExecutor'
2024-11-20 12:48:24.228 +0800	INFO	springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping	69	main	Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2024-11-20 12:48:24.675 +0800	INFO	org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping	54	main	Adding welcome page: class path resource [static/index.html]
2024-11-20 12:48:25.642 +0800	INFO	org.springframework.security.web.DefaultSecurityFilterChain	43	main	Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1b19712f, org.springframework.security.web.context.SecurityContextPersistenceFilter@51141f64, org.springframework.security.web.header.HeaderWriterFilter@192f5f39, org.springframework.security.web.authentication.logout.LogoutFilter@12be4f83, com.system.assessment.config.filter.LoginFilter@37b01ce2, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@389008d1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@35ceec81, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@37c87fcc, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@714c74eb, org.springframework.security.web.session.SessionManagementFilter@2965dd88, org.springframework.security.web.access.ExceptionTranslationFilter@4fc3529, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@aedc426]
2024-11-20 12:48:25.677 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	171	main	Initializing ExecutorService 'taskScheduler'
2024-11-20 12:48:25.715 +0800	INFO	springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper	160	main	Context refreshed
2024-11-20 12:48:25.741 +0800	INFO	springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper	163	main	Found 1 custom documentation plugin(s)
2024-11-20 12:48:25.768 +0800	INFO	springfox.documentation.spring.web.scanners.ApiListingReferenceScanner	41	main	Scanning for api listing references
2024-11-20 12:48:26.146 +0800	INFO	org.springframework.boot.StartupInfoLogger	61	main	Started ScoreApplicationTests in 5.391 seconds (JVM running for 7.952)
2024-11-20 12:48:26.566 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	208	SpringContextShutdownHook	Shutting down ExecutorService 'taskScheduler'
2024-11-20 12:48:26.584 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	208	SpringContextShutdownHook	Shutting down ExecutorService 'emailExecutor'
2024-11-20 12:48:26.587 +0800	INFO	com.alibaba.druid.pool.DruidDataSource	2032	SpringContextShutdownHook	{dataSource-0} closing ...
2024-11-20 12:49:33.776 +0800	INFO	org.springframework.boot.StartupInfoLogger	55	main	Starting ScoreApplication on LAPTOP-HISRR710 with PID 27180 (E:\ScoreSystem\target\classes started by LENOVO in E:\ScoreSystem)
2024-11-20 12:49:33.782 +0800	INFO	org.springframework.boot.SpringApplication	655	main	The following profiles are active: dev
2024-11-20 12:49:34.514 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	244	main	Multiple Spring Data modules found, entering strict repository configuration mode!
2024-11-20 12:49:34.516 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	126	main	Bootstrapping Spring Data repositories in DEFAULT mode.
2024-11-20 12:49:34.545 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	182	main	Finished Spring Data repository scanning in 19ms. Found 0 repository interfaces.
2024-11-20 12:49:34.810 +0800	INFO	org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker	330	main	Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-11-20 12:49:34.989 +0800	INFO	org.springframework.boot.web.embedded.tomcat.TomcatWebServer	92	main	Tomcat initialized with port(s): 80 (http)
2024-11-20 12:49:34.996 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Initializing ProtocolHandler ["http-nio-80"]
2024-11-20 12:49:34.996 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Starting service [Tomcat]
2024-11-20 12:49:34.997 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Starting Servlet engine: [Apache Tomcat/9.0.27]
2024-11-20 12:49:34.998 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Loaded APR based Apache Tomcat Native library [1.2.39] using APR version [1.7.4].
2024-11-20 12:49:34.998 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2024-11-20 12:49:34.998 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2024-11-20 12:49:35.003 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	OpenSSL successfully initialized [OpenSSL 3.0.11 19 Sep 2023]
2024-11-20 12:49:35.137 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Initializing Spring embedded WebApplicationContext
2024-11-20 12:49:35.137 +0800	INFO	org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext	284	main	Root WebApplicationContext: initialization completed in 1328 ms
2024-11-20 12:49:35.772 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	171	main	Initializing ExecutorService
2024-11-20 12:49:35.773 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	171	main	Initializing ExecutorService 'emailExecutor'
2024-11-20 12:49:35.797 +0800	INFO	springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping	69	main	Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2024-11-20 12:49:35.923 +0800	INFO	org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping	54	main	Adding welcome page: class path resource [static/index.html]
2024-11-20 12:49:36.375 +0800	INFO	org.springframework.security.web.DefaultSecurityFilterChain	43	main	Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@12cd129c, org.springframework.security.web.context.SecurityContextPersistenceFilter@c212536, org.springframework.security.web.header.HeaderWriterFilter@65859b44, org.springframework.security.web.authentication.logout.LogoutFilter@54c11750, com.system.assessment.config.filter.LoginFilter@32d5279, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6e8f2094, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1b0e031b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@563317c1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1a717d79, org.springframework.security.web.session.SessionManagementFilter@49653791, org.springframework.security.web.access.ExceptionTranslationFilter@78479f2b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3dea226b]
2024-11-20 12:49:36.382 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	171	main	Initializing ExecutorService 'taskScheduler'
2024-11-20 12:49:36.409 +0800	INFO	springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper	160	main	Context refreshed
2024-11-20 12:49:36.422 +0800	INFO	springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper	163	main	Found 1 custom documentation plugin(s)
2024-11-20 12:49:36.444 +0800	INFO	springfox.documentation.spring.web.scanners.ApiListingReferenceScanner	41	main	Scanning for api listing references
2024-11-20 12:49:36.637 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Starting ProtocolHandler ["http-nio-80"]
2024-11-20 12:49:36.652 +0800	INFO	org.springframework.boot.web.embedded.tomcat.TomcatWebServer	204	main	Tomcat started on port(s): 80 (http) with context path ''
2024-11-20 12:49:36.654 +0800	INFO	org.springframework.boot.StartupInfoLogger	61	main	Started ScoreApplication in 3.138 seconds (JVM running for 5.242)
2024-11-20 12:49:41.763 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	http-nio-80-exec-1	Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-20 12:49:41.763 +0800	INFO	org.springframework.web.servlet.FrameworkServlet	525	http-nio-80-exec-1	Initializing Servlet 'dispatcherServlet'
2024-11-20 12:49:41.771 +0800	INFO	org.springframework.web.servlet.FrameworkServlet	547	http-nio-80-exec-1	Completed initialization in 8 ms
2024-11-20 12:49:41.923 +0800	INFO	com.alibaba.druid.pool.DruidDataSource	985	http-nio-80-exec-1	{dataSource-1} inited
2024-11-20 12:51:51.887 +0800	INFO	org.springframework.boot.StartupInfoLogger	55	main	Starting ScoreApplication on LAPTOP-HISRR710 with PID 30888 (E:\ScoreSystem\target\classes started by LENOVO in E:\ScoreSystem)
2024-11-20 12:51:51.893 +0800	INFO	org.springframework.boot.SpringApplication	655	main	The following profiles are active: dev
2024-11-20 12:51:52.563 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	244	main	Multiple Spring Data modules found, entering strict repository configuration mode!
2024-11-20 12:51:52.566 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	126	main	Bootstrapping Spring Data repositories in DEFAULT mode.
2024-11-20 12:51:52.601 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	182	main	Finished Spring Data repository scanning in 22ms. Found 0 repository interfaces.
2024-11-20 12:51:52.837 +0800	INFO	org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker	330	main	Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-11-20 12:51:53.037 +0800	INFO	org.springframework.boot.web.embedded.tomcat.TomcatWebServer	92	main	Tomcat initialized with port(s): 80 (http)
2024-11-20 12:51:53.044 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Initializing ProtocolHandler ["http-nio-80"]
2024-11-20 12:51:53.044 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Starting service [Tomcat]
2024-11-20 12:51:53.045 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Starting Servlet engine: [Apache Tomcat/9.0.27]
2024-11-20 12:51:53.046 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Loaded APR based Apache Tomcat Native library [1.2.39] using APR version [1.7.4].
2024-11-20 12:51:53.046 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2024-11-20 12:51:53.046 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2024-11-20 12:51:53.051 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	OpenSSL successfully initialized [OpenSSL 3.0.11 19 Sep 2023]
2024-11-20 12:51:53.142 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Initializing Spring embedded WebApplicationContext
2024-11-20 12:51:53.143 +0800	INFO	org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext	284	main	Root WebApplicationContext: initialization completed in 1222 ms
2024-11-20 12:51:53.781 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	171	main	Initializing ExecutorService
2024-11-20 12:51:53.782 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	171	main	Initializing ExecutorService 'emailExecutor'
2024-11-20 12:51:53.807 +0800	INFO	springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping	69	main	Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2024-11-20 12:51:53.934 +0800	INFO	org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping	54	main	Adding welcome page: class path resource [static/index.html]
2024-11-20 12:51:54.291 +0800	INFO	org.springframework.security.web.DefaultSecurityFilterChain	43	main	Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@43e3a390, org.springframework.security.web.context.SecurityContextPersistenceFilter@16a6dc21, org.springframework.security.web.header.HeaderWriterFilter@610fbe1c, org.springframework.security.web.authentication.logout.LogoutFilter@4e50ae56, com.system.assessment.config.filter.LoginFilter@36ab3814, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@42730828, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@59f45950, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4f26425b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@44aa91e2, org.springframework.security.web.session.SessionManagementFilter@570b2057, org.springframework.security.web.access.ExceptionTranslationFilter@675ec28b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6b9697ae]
2024-11-20 12:51:54.298 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	171	main	Initializing ExecutorService 'taskScheduler'
2024-11-20 12:51:54.322 +0800	INFO	springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper	160	main	Context refreshed
2024-11-20 12:51:54.334 +0800	INFO	springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper	163	main	Found 1 custom documentation plugin(s)
2024-11-20 12:51:54.356 +0800	INFO	springfox.documentation.spring.web.scanners.ApiListingReferenceScanner	41	main	Scanning for api listing references
2024-11-20 12:51:54.546 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Starting ProtocolHandler ["http-nio-80"]
2024-11-20 12:51:54.561 +0800	INFO	org.springframework.boot.web.embedded.tomcat.TomcatWebServer	204	main	Tomcat started on port(s): 80 (http) with context path ''
2024-11-20 12:51:54.563 +0800	INFO	org.springframework.boot.StartupInfoLogger	61	main	Started ScoreApplication in 2.921 seconds (JVM running for 5.155)
2024-11-20 12:52:00.962 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	http-nio-80-exec-1	Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-20 12:52:00.963 +0800	INFO	org.springframework.web.servlet.FrameworkServlet	525	http-nio-80-exec-1	Initializing Servlet 'dispatcherServlet'
2024-11-20 12:52:00.967 +0800	INFO	org.springframework.web.servlet.FrameworkServlet	547	http-nio-80-exec-1	Completed initialization in 4 ms
2024-11-20 12:52:01.116 +0800	INFO	com.alibaba.druid.pool.DruidDataSource	985	http-nio-80-exec-1	{dataSource-1} inited
2024-11-20 16:39:01.351 +0800	INFO	org.springframework.test.context.support.AbstractTestContextBootstrapper	308	main	Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.system.assessment.ScoreApplicationTests], using SpringBootContextLoader
2024-11-20 16:39:01.364 +0800	INFO	org.springframework.test.context.support.AbstractContextLoader	264	main	Could not detect default resource locations for test class [com.system.assessment.ScoreApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2024-11-20 16:39:01.365 +0800	INFO	org.springframework.test.context.support.AnnotationConfigContextLoaderUtils	83	main	Could not detect default configuration classes for test class [com.system.assessment.ScoreApplicationTests]: ScoreApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-11-20 16:39:01.494 +0800	INFO	org.springframework.boot.test.context.SpringBootTestContextBootstrapper	235	main	Found @SpringBootConfiguration com.system.assessment.ScoreApplication for test class com.system.assessment.ScoreApplicationTests
2024-11-20 16:39:01.563 +0800	INFO	org.springframework.test.context.support.AbstractTestContextBootstrapper	248	main	Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener]
2024-11-20 16:39:01.591 +0800	INFO	org.springframework.test.context.support.AbstractTestContextBootstrapper	177	main	Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@6e6d5d29, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@5c530d1e, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@6c25e6c4, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@85e6769, org.springframework.test.context.support.DirtiesContextTestExecutionListener@c5ee75e, org.springframework.test.context.transaction.TransactionalTestExecutionListener@48a12036, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@bf1ec20, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@70efb718, org.springframework.test.context.event.EventPublishingTestExecutionListener@b70da4c, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@4a11eb84, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@4e858e0a, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@435fb7b5, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@4e70a728, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@b7838a9, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@696f0212]
2024-11-20 16:39:01.898 +0800	INFO	org.springframework.boot.StartupInfoLogger	55	main	Starting ScoreApplicationTests on LAPTOP-HISRR710 with PID 36896 (started by LENOVO in E:\ScoreSystem)
2024-11-20 16:39:01.900 +0800	INFO	org.springframework.boot.SpringApplication	655	main	The following profiles are active: dev
2024-11-20 16:39:07.290 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	244	main	Multiple Spring Data modules found, entering strict repository configuration mode!
2024-11-20 16:39:07.342 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	126	main	Bootstrapping Spring Data repositories in DEFAULT mode.
2024-11-20 16:39:07.475 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	182	main	Finished Spring Data repository scanning in 46ms. Found 0 repository interfaces.
2024-11-20 16:39:09.007 +0800	INFO	org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker	330	main	Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-11-20 16:39:13.719 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	171	main	Initializing ExecutorService
2024-11-20 16:39:13.726 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	171	main	Initializing ExecutorService 'emailExecutor'
2024-11-20 16:39:13.965 +0800	INFO	springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping	69	main	Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2024-11-20 16:39:15.786 +0800	INFO	org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping	54	main	Adding welcome page: class path resource [static/index.html]
